0	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
1	2	a	Error proceso wf_CDRS_Tac_Codes
2	2	a	Revision Centinelas de PWC
3	3	a	RV: (*****) Carga BI (P_Almacenado) No procesada correctamente [SQLPBI]
4	1	a	Revisión Monitorización Disponibilidad Plataforma Hadoop
5	3	a	RV: (*****) Carga NRT COBERTURA_LOG No procesado
6	3	a	RV: (*****) Importar datos PEPEPHONE No procesada
7	3	a	RV: (*****) Importar datos PEPEPHONE No procesada
8	1	a	Fallo en la ejecución del PIG de dwh.fctr_llamaya 20191023_1636
9	1	a	RV: Fallo en la ejecucion del PIG de dwh.fctr_llamaya 20191023_1636
10	3	a	RV: (*****) Carga BI (P_Almacenado) No procesada correctamente [SQLPBI]
11	1	a	RV: Fallo en insert de Impala de emms_cdrs.roaming_out_total 20191023_1614 para el dia 20191021
12	1	a	No existen ficheros para cargar DWH.fctr_llamaya 20191023_1620
13	3	a	RV: (*****) ERROR en Lanzar Informe NEBA_Negocio
14	3	a	RV: (*****) Carga BI (P_Almacenado) No procesada correctamente [SQLPBI]
15	1	a	Error proceso wf_BIGDATA_FCTR_LLAMAYA
16	1	a	RV: Fallo en la ejecucion del PIG de dwh.fctr_llamaya 20191023_1330
17	1	a	Fallo en la ejecución del PIG de dwh.fctr_llamaya 20191023_1330
18	1	a	Incidencias clonados jira en masmovil_Dwh
19	3	a	Revisar cargas pepe 24x7 y revisar Daily e informes críticos
20	3	a	log_carga_bluetab-msm > LogCargaNocturna > Revisar carga Pepephone Adsl. No ha finalizado correctamente
21	2	a	Error proceso wf_Q25_TerminalReturn_A
22	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_TRADICIONAL
23	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_TRADICIONAL
24	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_venta_detalle
25	1	a	[PWC][Retraso][Informe] ALTOS_CONSUMOS_UNION
26	1	a	[PWC][Retraso][Informe] V010_Ventas_Seguimiento_Negocios_SVA
27	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_CONVERGENTE
28	1	a	[PWC][Retraso][Informe] A006_LIMITE_CONSUMO
29	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_CONVERGENTE
30	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_v3
31	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
32	2	a	Error proceso wf_EMMS_ROAMING_OUT_and_IN
33	2	a	Error proceso wf_SEGUROS_TELEVENTA
34	2	a	Revision Centinelas de PWC
35	1	a	RV: Fallo en insert de Impala de emms_cdrs.roaming_out_total 20191022_1414 para el dia 20191021
36	2	a	Cambios wf V003_Ventas _Seguimiento_v3
37	2	a	Error proceso wf_EMMS_ROAMING_OUT_and_IN
38	2	a	Error proceso wf_EMMS_process
39	2	a	Error proceso wf_Proceso_OrdersByCif
40	2	a	Error proceso wf_EMMS_ONLINE_YOIGO_VOICE
41	2	a	Error proceso wf_BIGDATA_ONLINE_PGW_PRE
42	1	a	Fallo en la ejecución del PIG de emms_cdrs.gprs_pgw_pre 20191022_1315
43	1	a	RV: Fallo en la ejecucion del PIG de emms_cdrs.gprs_pgw_pre 20191022_1315
44	4	a	Incidencia en informes BYSIDE
45	1	a	Error proceso wf_MM_V003_Ventas_Seguimiento_v3
46	1	a	RV: Fallo subida HDFS radius_full, Movido a Failed
47	1	a	RV: Fallo en insert de Impala de drl.org_voice_dual 20191021_1728 para el dia 20191021
48	1	a	RV: Fallo en insert de Impala de dwh.radius_full 20191021_1707 para el dia 20190715
49	1	a	RV: Fallo en insert de Impala de drl.gprs_dual 20191021_1702 para el dia 20191021 en yoigo_gprs-gprs_dual
50	1	a	RV: Fallo en insert de Impala de emms_cdrs.gprs_pgw_pre 20191021_1715 para el dia 20191021
51	2	a	Error proceso wf_ICX_completed
52	2	a	Estructura ficheros CONTROL_DOC
53	1	a	[PWC][Retraso][Informe] V003_Activaciones_Seguimiento_detalle
54	3	a	RV: (*****) ZZZZ_ADV-32112 PROMOCIONES APLICADAS No procesado
55	1	a	NO SE HA GENERADO EL TAR.GZ PARA dwh.radius_full 20191022_0855
56	1	a	NO SE HA GENERADO EL TAR.GZ PARA dwh.radius_full 20191022_0855
57	1	a	RV: Fallo subida HDFS radius_full, Movido a Failed
58	2	a	Error proceso wf_Q25_TerminalReturn_A
59	5	a	Lentitud en la base de datos de Oracle para CUSTOMER_CARE
60	3	a	RV: (*****) Carga Informe_SETSIAD_Averias_Diario Dependencias
61	3	a	RV: (*****) Carga Informe_SETSIAD_Averias_Diario Dependencias
62	3	a	Regularizar pepephone
63	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_TRADICIONAL
64	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_TRADICIONAL
65	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_venta_detalle
66	1	a	[PWC][Retraso][Informe] ALTOS_CONSUMOS_UNION
67	1	a	[PWC][Retraso][Informe] V010_Ventas_Seguimiento_Negocios_SVA
68	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_CONVERGENTE
69	1	a	[PWC][Retraso][Informe] A006_LIMITE_CONSUMO
70	3	a	RV: (*****) Carga Informe_SETSIAD_Averias_Diario Dependencias
71	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_CONVERGENTE
72	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_v3
73	2	a	Error proceso wf_CDRS_Account_Balance
74	3	a	Alarm file c:\Log\Errors.csv just appeared on c:\Log
75	3	a	RV: (*****) Importar datos PEPEPHONE No procesada
76	4	a	PROBLEM: fblbo: Disk usage above critical threshold on file system mounted on /backup (NOTIF).
77	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
78	2	a	[PWC] Workflow parado: interface_informes_mapeo.wf_Extract_MasMovil_Cli
79	2	a	[PWC] Workflow parado: interface.wf_IFZ_INTROSCOPE_CHANNEL_METRICS
80	2	a	Revision Centinelas de PWC
81	6	a	RV: Refresh failed: Fixed Network CEM has failed to refresh
82	2	a	Recarga de ficheros lumiere-bi-web-*.csv y lumiere-bi-app-*.csv
83	3	a	RV: (*****) Carga BI (P_Almacenado) No procesada correctamente [SQLPBI]
84	2	a	Error proceso wf_BIGDATA_ONLINE_DWH_TME_INT_M
85	2	a	No ha llegado el fichero TME.INT.M.* del proceso BIGDATA_emms.wf_BIGDATA_ONLINE_DWH_TME_INT_M
86	2	a	Error proceso wf_BIGDATA_RADIUS_REAL_STATUS
87	6	a	RV: Refresh failed: Fixed Network CEM has failed to refresh
88	3	a	RV: (*****) Carga Informe Saldos Prepago MYSIM No procesado
89	3	a	RV: (*****) Carga Informe Saldos Prepago MYSIM No procesado
90	3	a	Quitar Saltos de Carro de dwh_kpi_kpis_pv_msisdn_bajas_recicladas
91	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla customer_care_orders_hist.
92	2	a	Error proceso wf_MM_SUBSCRIPTIONS
93	3	a	Lanzar lista Robinson
94	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_TRADICIONAL
95	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_TRADICIONAL
96	1	a	[PWC][Retraso][Informe] ALTOS_CONSUMOS_UNION
97	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_CONVERGENTE
98	1	a	[PWC][Retraso][Informe] A006_LIMITE_CONSUMO
99	3	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
100	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_CONVERGENTE
101	2	a	Error proceso wf_LP_logs_visualization
102	3	a	RV: (*****) Importar datos PEPEPHONE No procesada
103	2	a	Error proceso wf_CDRS_Tac_Codes
104	2	a	[PWC] Workflow parado: process._wf_Lanzadera_Informes_Planificados
105	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
106	2	a	Añadir Tarifas a Informe Soho
107	2	a	Revision Centinelas de PWC
108	3	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
109	3	a	RV: (*****) Importar datos CC_MARKTEL_TRAZA No procesada
110	3	a	RV: (*****) Informe MantenimientoDeRed ERROR
111	2	a	Error proceso wf_CC_Log_MiYoigo_Mobile_V2_Lumiere
112	2	a	Error proceso wf_LP_logs_visualization
113	2	a	Error proceso wf_CDRS_Account_Balance
114	3	a	RV: (*****) Importar datos ENCAMINA_AZURE_SEARCH No procesada [SQLPBI]
115	2	a	Error proceso wf_CDRS_Tac_Codes
116	2	a	[PWC] Workflow parado: process._wf_Lanzadera_Informes_Planificados
117	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
118	2	a	Revision Centinelas de PWC
119	3	a	RV: (*****) Carga Informe Portabilidad Movil No procesado
120	3	a	RV: (*****) Carga BI (P_Almacenado) No procesada correctamente [SQLPBI]
121	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla bi_cust_operation_dm_oper_f_events_line.
122	2	a	Error proceso wf_ICX_completed
123	2	a	Error proceso wf_ICX_completed
124	2	a	Error proceso wf_ICX_completed
125	2	a	Error proceso wf_Registros_Cerrados_EMERGIA
126	2	a	Error proceso wf_ICX_completed
127	1	a	[PWC][Retraso][Informe] V003_Activaciones_Seguimiento_detalle
128	3	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
129	3	a	RV: (*****) Importar datos PEPEPHONE No procesada
130	3	a	RV: (*****) Importar datos CC_MARKTEL_TRAZA No procesada
131	2	a	Error proceso wf_CC_Log_MiYoigo_Mobile_V2_Lumiere
132	2	a	Error proceso wf_DIRECT_CHANNEL_Sales_Report
133	2	a	Error proceso wf_LP_logs_visualization
134	2	a	Error proceso wf_CDRS_Account_Balance
135	4	a	fblbo : 91% /backup
136	3	a	RV: (*****) Importar datos GESCALES - FIN DE SEMANA No procesada [SQLPBI]
137	2	a	Error proceso wf_CDRS_Tac_Codes
138	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
139	1	a	[PWC] Workflow parado: BIGDATA_emms.wf_STG_CP_PPH
140	2	a	Revision Centinelas de PWC
141	2	a	Error proceso wf_TMS_CDRS_Daily_Calls_Detail_all_auto
142	1	a	Desactivar politica de borrado historico de DRL
143	4	a	Desactivar informes OBSOLETOS -> CREATED or UPDATED_DATE <= 2018.07.01
144	2	a	Error proceso wf_BIGDATA_FCTR_LLAMAYA
145	6	a	RV: Refresh failed: Mobile Network CEM has failed to refresh
146	3	a	RV: (*****) Importar datos CC_AON_TRAZA No procesada
147	3	a	RE: No está el fichero portasConvergentes de la mañana
148	1	a	Error proceso wf_BIGDATA_ONLINE_PGW_PRE
149	1	a	RV: Fallo en la ejecucion del PIG de emms_cdrs.gprs_pgw_pre 20191018_1015
150	1	a	Fallo en la ejecución del PIG de emms_cdrs.gprs_pgw_pre 20191018_1015
151	3	a	Problema actualización de Mando FTTH O&M MM - OP_MantenimientoDeRed (file MantenimientoDeRed_yyyymmdd.zip)
152	2	a	Error proceso wf_MM_LOGISTICA_BAJA
153	2	a	Error proceso wf_Inbound_C2C_Byside
154	3	a	[SQLPBI] correo [email] está lleno
155	2	a	Error proceso wf_BIGDATA_DAILY_CALLS_DETAIL
156	1	a	Error proceso wf_MM_V010_Ventas_Seguimiento_Negocios_SVA
157	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_venta_detalle
158	2	a	Error proceso wf_Q25_Campaign_res_int
159	2	a	Error proceso wf_PPH_SIM
160	2	a	Error proceso wf_PPH_CLIENTES
161	2	a	Error proceso wf_PPH_LINEAS
162	1	a	[PWC][Retraso][Informe] V010_Ventas_Seguimiento_Negocios_SVA
163	6	a	RV: Refresh failed: OP_Gescal has failed to refresh
164	1	a	[PWC][Retraso][Informe] A006_LIMITE_CONSUMO
165	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_CONVERGENTE
166	1	a	Error proceso wf_MM_V003_Ventas_Seguimiento_v3
167	2	a	Error proceso wf_Portability_NRN
168	2	a	Error proceso wf_BIGDATA_DAILY_CALLS_DETAIL
169	2	a	Error proceso wf_DIRECT_CHANNEL_Sales_Report
170	2	a	Error proceso wf_EMMS_SMS_SMSC_all_auto
171	2	a	Error proceso wf_LP_logs_visualization
172	3	a	RV: (*****) Carga NRT COBERTURA_LOG No procesado
173	4	a	CLONE - PROBLEM: fblbo: Disk usage above critical threshold on file system mounted on /backup (NOTIF).
174	3	a	RV: (*****) Carga NRT COBERTURA_LOG No procesado
175	3	a	RV: (*****) Carga RED No procesado
176	3	a	RV: (*****) Importar datos ENCAMINA_AZURE_GDPR No procesada [SQLPBI]
177	3	a	RV: (*****) Carga NRT COBERTURA_LOG No procesado
178	3	a	RV: (*****) Carga NRT COBERTURA_LOG No procesado
179	3	a	RV: (*****) Importar datos LLAMAYA No procesada
180	3	a	RV: (*****) Importar datos PEPEPHONE No procesada
181	3	a	RV: (*****) Importar datos ENCAMINA_AZURE_SEARCH No procesada [SQLPBI]
182	3	a	RV: (*****) Carga NRT COBERTURA_LOG No procesado
183	2	a	Error proceso wf_CDRS_Tac_Codes
184	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
185	2	a	Revision Centinelas de PWC
186	2	a	Error proceso wf_MM_SUBSCRIPTIONS
187	2	a	Error proceso wf_EMMS_ROAMING_OUT_and_IN
188	1	a	Reprocesar ficheros Rove en error
189	2	a	Error proceso wf_OPER_PROFIT_CHECK_LINE_V2
190	2	a	"Falta fichero ""/srv/sftp/dwsftp/data/masmovil/radius/CUSTOMERS-17-10-2019"".zip"""
191	2	a	Error proceso wf_MM_SUBSCRIPTIONS
192	2	a	Error proceso wf_OPER_PROFIT_CHECK_LINE_V2
193	1	a	[HADOOP] Renombrar tablas (kanalytics)
194	2	a	Error proceso wf_Registros_Cerrados_AON
195	2	a	Error proceso wf_Pedidos_CIF_Pend_Docu_Madison
196	2	a	Error proceso wf_Registros_Cerrados_EMERGIA
197	2	a	Error proceso wf_Registros_Cerrados_PH
198	2	a	Error proceso wf_EMMS_process
199	2	a	Error proceso wf_EMMS_ONLINE_YOIGO_VOICE
200	1	a	Error proceso wf_BIGDATA_ONLINE_PGW_PRE
201	1	a	RV: Fallo en la ejecucion del PIG de emms_cdrs.gprs_pgw_pre 20191017_0915
202	1	a	Fallo en la ejecución del PIG de emms_cdrs.gprs_pgw_pre 20191017_0915
203	1	a	FW: [ REPORTING DIRECCION ] Error de clonado en la tabla customer_care_ifs_indirect_channel.
204	1	a	FW: [ REPORTING DIRECCION ] Error de clonado en la tabla bi_cust_care_dm_cc_f_calls_lbr_line.
205	3	a	RV: (*****) AVISO MULTIHOST: Proceso con incidencias para la generación de informes antes de las 9:00h
206	7	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
207	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_venta_detalle
208	2	a	Error proceso wf_Q25_Campaign_res_int
209	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_CONVERGENTE
210	1	a	[PWC][Retraso][Informe] A006_LIMITE_CONSUMO
211	7	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
212	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_CONVERGENTE
213	2	a	Error proceso wf_DIRECT_CHANNEL_Sales_Report
214	2	a	Error proceso wf_Portability_NRN
215	2	a	Error proceso wf_LP_logs_visualization
216	1	a	Error proceso wf_BIGDATA_DAILY_CALLS_DETAIL
217	2	a	[PWC] Workflow parado: BI_Customer_Care.wf_MM_SUBSCRIPTIONS_DIM
218	2	a	[PWC] Workflow parado: process._wf_Lanzadera_Informes_Planificados
219	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
220	2	a	[PWC] Workflow parado: others.wf_MM_ACTIVE_SUBSCRIPTIONS
221	2	a	[PWC] Workflow parado: interface_informes_mapeo.wf_MM_PROV16_OT_Plataforma_Cancelaciones
222	2	a	[PWC] Workflow parado: BIGDATA_emms.wf_MM_SUBSCRIPTIONS
223	2	a	Error proceso wf_IFZ_DIRECT_CHANNEL_ORDERS_INTERBOX
224	2	a	Error proceso wf_IFZ_COMMISSIONS_orders_telefonica_fusion_TMS
225	2	a	Error proceso wf_IFZ_COM_GROSS_ORD
226	2	a	Revision Centinelas de PWC
227	2	a	Error proceso wf_EMMS_MMS
228	2	a	Error proceso wf_EMMS_ONLINE_TME_VOICE_SMS
229	1	a	Ajustar carga diaria de dwh_trafico y su cuadre mensual
230	2	a	Error proceso wf_IFZ_DIRECT_CHANNEL_ROUTER_INTERBOX
231	2	a	Desvincular ejecuciones críticas en el modelo
232	3	a	Revisar periodicidad carga tráfico para clonado hadoop en SQL Server
233	2	a	Error proceso wf_BIGDATA_RADIUS_REAL_STATUS
234	2	a	Error proceso wf_EMMS_ONLINE_YOIGO_VOICE
235	2	a	Error proceso wf_IFZ_DIRECT_CHANNEL_ROUTER_INTERBOX
236	2	a	Error proceso wf_EMMS_process
237	1	a	Error proceso wf_BIGDATA_ONLINE_PGW_PRE
238	1	a	RV: Fallo en la ejecucion del PIG de emms_cdrs.gprs_pgw_pre 20191016_1415
239	1	a	Fallo en la ejecución del PIG de emms_cdrs.gprs_pgw_pre 20191016_1415
240	1	a	"No se realizado el clonado diario de ""masmovil_Dwh.jir_th_jira_wo"""
241	2	a	Error proceso wf_ICX_Update_Translators
242	7	a	CLONE - RV: (*****) Esto es una prueba, omitir [SQLPBI]
243	2	a	Error proceso wf_AGG_DATOS_MM_SESIAD
244	2	a	Error proceso wf_AGG_DATOS_PPH_SESIAD
245	3	a	Clonados BIGDATA/SQL SERVER
246	8	a	Error proceso wf_BIGDATA_ONLINE_PGW_PRE
247	8	a	RV: Fallo en la ejecucion del PIG de emms_cdrs.gprs_pgw_pre 20191016_1215
248	8	a	Fallo en la ejecución del PIG de emms_cdrs.gprs_pgw_pre 20191016_1215
249	3	a	RE: Carga [BICC].[dbo].[BROS_MAESTRO_OPERADORES]
250	8	a	RV: Fallo en insert de Impala de dwh.radius_full 20191015_1533 para el dia 20190819
251	8	a	RV: Fallo en insert de Impala de emms_cdrs.voice 20191015_1806 para el dia 20191005
252	8	a	RV: Fallo en insert de Impala de dwh.radius_full 20191015_1533 para el dia 20190821
253	8	a	RV: Fallo en insert de Impala de dwh.radius_full 20191015_1533 para el dia 20190823
254	8	a	RV: Fallo en insert de Impala de dwh.radius_full 20191015_1533 para el dia 20190825
255	7	a	RV: (*****) Ficheros CC No procesados
256	5	a	Error proceso Function
257	5	a	Error proceso 10/16/2019
258	5	a	Error proceso Database
259	5	a	Error proceso Function
260	2	a	Error proceso wf_web_channel_enrichment
261	5	a	Error proceso CMN_1022
262	1	a	Creación de usuarios Hadoop y SAS
263	2	a	Error proceso wf_TERMINALFINAN_RESPONSE
264	2	a	Error proceso wf_IFZ_COMMISSIONS_BLACKBERRY_STATUS
265	2	a	Error proceso wf_IFZ_CUSTOMER_DATA_LS_ALL
266	2	a	Error proceso wf_FIXED_SOHO
267	8	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla dwh_wo_wo_service_ftth.
268	8	a	Error proceso wf_BIGDATA_ONLINE_PGW_PRE
269	2	a	Alarm file alarma_wf_oper_subsc_dim just appeared on /srv/sftp/dwsftp/data/faudit
270	2	a	No se envía informe de Marcas Blancas (MB01_Ventas_Seguimiento_Marcas_Blancas)
271	8	a	RV: Fallo en la ejecucion del PIG de emms_cdrs.gprs_pgw_pre 20191016_0915
272	8	a	Fallo en la ejecución del PIG de emms_cdrs.gprs_pgw_pre 20191016_0915
273	2	a	Alarm file alarma_wf_oper_prepaid_fact just appeared on /srv/sftp/dwsftp/data/faudit
274	2	a	Alarm file alarma_wf_oper_events_fact just appeared on /srv/sftp/dwsftp/data/faudit
275	2	a	Alarm file alarma_wf_oper_subsc_fact just appeared on /srv/sftp/dwsftp/data/faudit
276	7	a	RV: (*****) AVISO MULTIHOST: Proceso con incidencias para la generación de informes antes de las 9:00h
277	8	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_venta_detalle
278	2	a	Error proceso wf_MM_A002_ALTOS_CONSUMOS_ANTIGUOS_POS_CONVERGENTE
279	7	a	RV: (*****) Carga KPIS No procesados
280	8	a	[PWC][Retraso][Informe] V010_Ventas_Seguimiento_Negocios_SVA
281	7	a	RV: (*****) Carga KPIS Portabilidades No procesados
282	8	a	[PWC][Retraso][Informe] A006_LIMITE_CONSUMO
283	7	a	RV: (*****) Ficheros CC No procesados
284	8	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_CONVERGENTE
285	2	a	Retraso en los modelos debido a tms.wf_TMS_CC_OrderCustomer
286	7	a	RV: (*****) Carga KPIS No procesados
287	7	a	RV: (*****) Carga KPIS Portabilidades No procesados
288	7	a	RV: (*****) Importar datos CC_MARKTEL_TRAZA No procesada
289	1	a	Error proceso wf_BIGDATA_RADIUS
290	8	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_v3
291	1	a	Error proceso wf_BIGDATA_DAILY_CALLS_DETAIL
292	2	a	Error proceso wf_LP_logs_visualization
293	7	a	RV: (*****) Carga BI (P_Almacenado) No procesada correctamente
294	7	a	RV: (*****) Importar datos ENCAMINA_AZURE_SEARCH No procesada
295	7	a	RV: (*****) Importar datos PEPEPHONE No procesada
296	2	a	[PWC] Workflow parado: process._wf_Lanzadera_Informes_Planificados
297	8	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
298	2	a	[PWC] Workflow parado: interface.wf_IFZ_DIRECT_CHANNEL_ORDERS_INTERBOX
299	2	a	[PWC] Workflow parado: interface.wf_IFZ_COMMISSIONS_Renewal_Migration
300	2	a	[PWC] Workflow parado: interface.wf_IFZ_COMMISSIONS_orders_telefonica_fusion_TMS
301	2	a	[PWC] Workflow parado: interface.wf_IFZ_COM_GROSS_ORD
302	2	a	Error proceso wf_CP_MULTIMARCA
303	8	a	Error proceso wf_CP_MULTIMARCA
304	2	a	Revision Centinelas de PWC
305	8	a	Error proceso _wf_PROCESS_CLI_IMEI
306	2	a	Error proceso wf_BIGDATA_ROVE_Fraud_Event_Subscription
307	2	a	Error proceso wf_BIGDATA_ROVE_Fraud_Event
308	8	a	Error proceso _wf_PROCESS_CLI_ICC
309	8	a	Error proceso _wf_PROCESS_CLI_IMSI
310	8	a	NO SE HA GENERADO EL TAR.GZ PARA drl.org_gprs_mms 20191015_1930
311	8	a	NO SE HA GENERADO EL TAR.GZ PARA drl.org_gprs_mms 20191015_1930
312	8	a	RV: Fallo subida HDFS org_gprs_mms, Movido a Failed
313	6	a	FW: Filtros desactivados en PowerBI
314	8	a	NO SE HA GENERADO EL TAR.GZ PARA drl.org_voice_dual 20191015_1832
315	8	a	NO SE HA GENERADO EL TAR.GZ PARA drl.org_voice_dual 20191015_1832
316	8	a	RV: Fallo subida HDFS org_voice_dual, Movido a Failed
317	8	a	No existen ficheros para cargar DWH.dwh_tme_voice_sms 20191015_1910
318	8	a	RV: Fallo subida HDFS voice_icx, Movido a Failed
319	8	a	RV: Fallo subida HDFS gprs, Movido a Failed
320	8	a	RV: Fallo subida HDFS roaming_out_total, Movido a Failed
321	8	a	RV: Fallo subida HDFS gprs_pgw_pre, Movido a Failed
322	8	a	RV: Fallo subida HDFS roaming_out, Movido a Failed
323	2	a	Error proceso wf_BIGDATA_ROVE_Fraud_Event_Subscription
324	2	a	Error proceso wf_BIGDATA_ROVE_Fraud_Event
325	8	a	RV: Fallo subida HDFS tme_voice_sms, Movido a Failed
